[33mwarn[39m || Ruta desconocida /api/info || Feb-01-2023 12:41:57
[33mwarn[39m || Ruta desconocida /api/users/signup || Feb-01-2023 12:42:09
[33mwarn[39m || Ruta desconocida /api/user/login || Feb-01-2023 13:23:07
[33mwarn[39m || Ruta desconocida /api/user/login || Feb-01-2023 13:24:27
[33mwarn[39m || Ruta desconocida /api/productos || Feb-01-2023 14:08:20
[33mwarn[39m || Ruta desconocida /api/productos || Feb-01-2023 14:08:48
[33mwarn[39m || Ruta desconocida /api/user/signup || Feb-01-2023 17:56:30
[33mwarn[39m || Ruta desconocida /api/users/signup || Feb-01-2023 17:56:47
[33mwarn[39m || Ruta desconocida /api/users/signup || Feb-01-2023 17:57:13
[33mwarn[39m || Ruta desconocida /api/carrito || Feb-01-2023 21:34:19
[33mwarn[39m || Ruta desconocida /api/user/asignarcarrito/pepeargento/63db053bb4d1d764eff12826 || Feb-01-2023 21:45:59
[33mwarn[39m || Ruta desconocida /api/user/asignarcarrito/pepeargento/63db053bb4d1d764eff12826 || Feb-01-2023 21:46:56
[33mwarn[39m || Ruta desconocida /api/user/asignarcarrito/pepeargento/63db053bb4d1d764eff12826 || Feb-01-2023 21:47:16
[33mwarn[39m || Ruta desconocida /api/user/asignarcarrito || Feb-01-2023 21:47:41
[33mwarn[39m || Ruta desconocida /api/user/asignarcarrito || Feb-01-2023 21:49:42
